,0,1,2,3,0
subject day after preference intellect,0.0,40.0,17.831033096609943,6.541498282262714,20.0
subject day after preference shared interests,0.0,35.0,12.77207557282594,6.6552275049396785,10.0
subject day after preference sincere,0.0,50.0,15.874179284470053,6.661261197664909,20.0
subject month after preference ambition,0.0,30.0,10.91343734272773,5.915339933217859,10.0
subject month after preference attractive,0.0,80.0,24.399849018621037,13.707340201927563,20.0
subject month after preference funny,0.0,30.0,16.251635631605435,5.164945163041415,20.0
subject month after preference intellect,0.0,45.0,19.433064921992955,6.124796935034379,20.0
subject month after preference shared interests,0.0,55.0,12.712883744338198,6.563316284659509,10.0
subject month after preference sincere,0.0,65.0,16.60971313537997,7.47671383053704,20.0
subject during date rating ambition,0.0,10.0,6.777850247847639,1.7942678524035613,7.0
subject during date rating attractive,0.0,10.0,6.1909246575342465,1.9508005605035708,6.0
subject during date rating funny,0.0,10.0,6.401096163428002,1.9539506910545006,7.0
subject during date rating intellect,0.0,10.0,7.369339272457313,1.550395930914289,8.0
subject during date rating shared interests,0.0,10.0,5.475174394747641,2.1569486272656153,5.0
subject during date rating sincere,0.0,10.0,7.175410443155166,1.740361171550763,8.0
subject guesses opposite sex preference date ambition,0.0,50.0,11.746893473277838,6.886218317451554,10.0
subject guesses opposite sex preference date attractive,0.0,100.0,30.372575009037234,16.244034068364268,20.0
subject guesses opposite sex preference date funny,0.0,50.0,18.43053379925292,6.5786736553641845,20.0
subject guesses opposite sex preference date intellect,0.0,40.0,14.427159898782985,6.269522108320266,10.0
subject guesses opposite sex preference date shared interests,0.0,30.0,11.870430691277598,6.17443550327293,10.0
subject guesses opposite sex preference date sincere,0.0,50.0,13.278226292324376,6.980109601023621,10.0
subject day after guesses opposite sex preference date ambition,0.0,50.0,11.93038961038961,6.316143136364697,10.0
subject day after guesses opposite sex preference date attractive,0.0,85.0,29.35151515151515,14.539260563083575,30.0
subject day after guesses opposite sex preference date funny,0.0,40.0,17.966406926406925,6.100126951947744,20.0
subject day after guesses opposite sex preference date intellect,0.0,31.0,13.961212121212121,5.396879615114654,10.0
subject day after guesses opposite sex preference date shared interests,0.0,30.0,12.894891774891775,5.613322259310001,10.0
subject day after guesses opposite sex preference date sincere,0.0,40.0,13.906666666666666,6.174389451119842,10.0
subject month after guesses opposite sex preference date ambition,0.0,50.0,9.526191280838122,6.4031168504765725,10.0
subject month after guesses opposite sex preference date attractive,5.0,80.0,24.970936127069955,17.00766939623789,20.0
subject month after guesses opposite sex preference date funny,0.0,40.0,14.95910780669145,7.935508563483859,20.0
subject month after guesses opposite sex preference date intellect,0.0,60.0,11.952686718485975,7.010650068398617,10.0
subject month after guesses opposite sex preference date shared interests,0.0,45.0,11.966269841269842,7.012067101563345,10.0
subject month after guesses opposite sex preference date sincere,0.0,50.0,10.923284893545116,6.226282535285975,10.0
subject guesses fellow men women preference partner ambition,0.0,50.0,9.780089382031129,6.998427553131055,10.0
subject guesses fellow men women preference partner attractive,5.0,95.0,26.394359685621822,16.297045309334532,30.0
subject guesses fellow men women preference partner funny,0.0,45.0,15.566805362921867,7.328256482663861,20.0
subject guesses fellow men women preference partner intellect,0.0,35.0,12.636307597472646,6.717476401154463,10.0
subject guesses fellow men women preference partner shared interests,0.0,40.0,11.0148445956394,6.060150280533016,10.0
subject guesses fellow men women preference partner sincere,0.0,35.0,11.071505624903683,6.659232641662066,10.0
subject day after guesses fellow men women preference partner ambition,0.0,35.0,9.342510822510823,5.856329098332802,10.0
subject day after guesses fellow men women preference partner attractive,6.0,100.0,26.806233766233767,16.40283593160981,30.0
subject day after guesses fellow men women preference partner funny,0.0,50.0,15.163809523809524,7.290106939870513,20.0
subject day after guesses fellow men women preference partner intellect,0.0,40.0,12.103030303030303,5.990607140542042,10.0
subject day after guesses fellow men women preference partner shared interests,0.0,40.0,11.320865800865802,6.296155320267858,10.0
subject day after guesses fellow men women preference partner sincere,0.0,35.0,11.929177489177489,6.401555729594582,10.0
subject month after guesses fellow men women preference partner ambition,0.0,40.0,9.207502534640081,6.385851962629391,10.0
subject month after guesses fellow men women preference partner attractive,0.0,80.0,25.610341331530922,17.47713394132441,20.0
subject month after guesses fellow men women preference partner funny,0.0,30.0,14.276782696857046,6.927869337213797,20.0
subject month after guesses fellow men women preference partner intellect,0.0,30.0,11.524839472794863,6.004222210004339,10.0
subject month after guesses fellow men women preference partner shared interests,0.0,45.0,11.253801960121663,6.516178304164659,10.0
subject month after guesses fellow men women preference partner sincere,0.0,40.0,10.751267320040554,5.740351364585139,10.0
subject day after importance ambition,0.0,20.0,7.28695652173913,6.1251874155649695,0.0
subject day after importance attractive,10.0,80.0,32.819556451612904,17.15526969977008,30.0
subject day after importance funny,0.0,50.0,18.86844758064516,8.53596304246356,20.0
subject day after importance intellect,0.0,50.0,15.293850806451612,7.292867942998037,10.0
subject day after importance shared interests,0.0,40.0,12.156028368794326,8.24190592708403,10.0
subject day after importance sincere,0.0,40.0,13.529923273657289,7.977482367097056,10.0
subject month after importance ambition,0.0,30.0,7.82390873015873,6.100501854603278,10.0
subject month after importance attractive,0.0,80.0,31.330357142857142,17.55154029765697,20.0
subject month after importance funny,0.0,40.0,16.418154761904763,7.231324729109009,20.0
subject month after importance intellect,0.0,45.0,16.67956349206349,7.8800876044012815,20.0
subject month after importance shared interests,0.0,55.0,12.207837301587302,8.615984803221703,10.0
subject month after importance sincere,0.0,60.0,15.654265873015873,9.336287520835475,20.0
partner local id,1.0,22.0,8.96359513010265,5.491068382580494,1.0
partner preference ambition,0.0,53.0,10.690001209043647,6.1299822477653825,10.0
partner preference attractive,0.0,100.0,22.50573048618651,12.566080056168241,20.0
partner preference funny,0.0,50.0,17.46473429951691,6.081816278028949,20.0
partner preference intellect,0.0,50.0,20.27059958981783,6.784304766024727,20.0
partner preference shared interests,0.0,30.0,11.853679233846528,6.365812457102209,10.0
partner preference sincere,0.0,60.0,17.39582579321993,7.044418293868698,20.0
partner during date rating ambition,0.0,10.0,6.778735632183908,1.7942930853539123,7.0
partner during date rating attractive,0.0,11.0,6.191403379867745,1.9510807380027495,6.0
partner during date rating funny,0.0,11.0,6.401097530556249,1.9543266317267696,7.0
partner during date rating intellect,0.0,10.0,7.370044598612488,1.5504435512277963,8.0
partner during date rating shared interests,0.0,10.0,5.475486168173103,2.15674985226146,5.0
partner during date rating sincere,0.0,10.0,7.175503646026449,1.7406215171848325,8.0
wave nr,1.0,21.0,11.350919073764622,5.995903041209956,21.0
wave n people,5.0,22.0,16.872045834328002,4.3584584542265095,18.0
wave condition,inf,limited choice,,,extensive choice
date subject decision,0.0,True,0.41990928622582957,0.49357325237122884,False
date interests correlate d,inf,[1/4: -0.83 - 0.91],,,[1/4: -0.83 - 0.91]
date age difference d,inf,[4/4: 4.0 - 32.0 (9.0)],,,[2/4: -2.0 - 0.0 (-1.0)]
date age abs difference d,inf,[4/4: 6.0 - 32.0 (9.0)],,,[1/4: 0.0 - 1.0 (1.0)]
date subject younger,0.0,True,0.4589400811649558,0.49834097305884867,False
date subject richer hometown,0.0,True,0.3807591310575316,0.48560247268832596,False
date subject richer school,0.0,True,0.27667701121986155,0.44738208806302515,False
date same field category,0.0,True,0.11458582000477441,0.31854045442433293,False
date subject smarter school,0.0,True,0.25638577226068276,0.4366633337467242,False
date same importance of race,0.0,True,0.5177846741465744,0.49971342910454936,True
date same importance of religion,0.0,True,0.5053712103127238,0.5000009902742882,True
date subject expects more interested in him her,0.0,True,0.10109811410837909,0.3014765892413453,False
subject global id,1.0,552.0,283.675936977799,158.58336657825635,509.0
subject gender,inf,male,,,male
subject age d,inf,[4/4: 29.0 - 55.0 (55.0)],,,[3/4: 27.0 - 28.0 (27.0)]
subject race,inf,Other,,,European/Caucasian-American
subject hometown income d,inf,[1/4: 8607.0 - 31516.0 (8607.0)],,,[1/4: 8607.0 - 109031.0]
subject field category,inf,Undergrad/undecided,,,Business/Economy/Finance
subject school tuition d,inf,[4/4: 26563.0 - 34300.0 (34300.0)],,,[1/4: 2406.0 - 34300.0]
subject school median sat d,inf,[4/4: 1401.0 - 1490.0 (1490.0)],,,[1/4: 914.0 - 1490.0]
subject ambition d,inf,[4/4: 10.0 - 10.0 (10.0)],,,[2/4: 8.0 - 8.0 (8.0)]
subject attractive d,inf,[4/4: 9.0 - 10.0 (9.0)],,,[2/4: 7.0 - 7.0 (7.0)]
subject funny d,inf,[4/4: 10.0 - 10.0 (10.0)],,,[2/4: 8.0 - 8.0 (8.0)]
subject intellect d,inf,[4/4: 10.0 - 10.0 (10.0)],,,[1/4: 3.0 - 8.0 (8.0)]
subject sincere d,inf,[4/4: 10.0 - 10.0 (10.0)],,,[3/4: 9.0 - 9.0 (9.0)]
subject preference ambition d,inf,[4/4: 16.0 - 53.0 (53.0)],,,[2/4: 6.0 - 10.0 (10.0)]
subject preference attractive d,inf,[4/4: 26.0 - 100.0 (95.0)],,,[2/4: 16.0 - 20.0 (20.0)]
subject preference funny d,inf,[4/4: 21.0 - 50.0 (50.0)],,,[3/4: 19.0 - 20.0 (20.0)]
subject preference intellect d,inf,[4/4: 25.0 - 50.0 (50.0)],,,[2/4: 18.0 - 20.0 (20.0)]
subject preference sincere d,inf,[4/4: 21.0 - 60.0 (60.0)],,,[3/4: 19.0 - 20.0 (20.0)]
subject preference shared interests d,inf,[4/4: 17.0 - 30.0 (30.0)],,,[1/4: 0.0 - 10.0 (10.0)]
partner global id,1.0,552.0,283.86376673040155,158.58489888970843,509.0
partner gender,inf,male,,,female
partner age d,inf,[4/4: 29.0 - 55.0 (55.0)],,,[3/4: 27.0 - 28.0 (27.0)]
partner race,inf,Other,,,European/Caucasian-American
partner hometown income d,inf,[1/4: 8607.0 - 31516.0 (8607.0)],,,[1/4: 8607.0 - 109031.0]
partner field category,inf,Undergrad/undecided,,,Business/Economy/Finance
partner school tuition d,inf,[4/4: 26563.0 - 34300.0 (34300.0)],,,[1/4: 2406.0 - 34300.0]
partner school median sat d,inf,[4/4: 1401.0 - 1490.0 (1490.0)],,,[1/4: 914.0 - 1490.0]
partner ambition d,inf,[4/4: 10.0 - 10.0 (10.0)],,,[2/4: 8.0 - 8.0 (8.0)]
partner attractive d,inf,[4/4: 9.0 - 10.0 (9.0)],,,[2/4: 7.0 - 7.0 (7.0)]
partner funny d,inf,[4/4: 10.0 - 10.0 (10.0)],,,[2/4: 8.0 - 8.0 (8.0)]
partner intellect d,inf,[4/4: 10.0 - 10.0 (10.0)],,,[1/4: 3.0 - 8.0 (8.0)]
partner sincere d,inf,[4/4: 10.0 - 10.0 (10.0)],,,[3/4: 9.0 - 9.0 (9.0)]
partner preference ambition d,inf,[4/4: 16.0 - 53.0 (53.0)],,,[2/4: 6.0 - 10.0 (10.0)]
partner preference attractive d,inf,[4/4: 26.0 - 100.0 (95.0)],,,[2/4: 16.0 - 20.0 (20.0)]
partner preference funny d,inf,[4/4: 21.0 - 50.0 (50.0)],,,[3/4: 19.0 - 20.0 (20.0)]
partner preference intellect d,inf,[4/4: 25.0 - 50.0 (50.0)],,,[2/4: 18.0 - 20.0 (20.0)]
partner preference sincere d,inf,[4/4: 21.0 - 60.0 (60.0)],,,[3/4: 19.0 - 20.0 (20.0)]
partner preference shared interests d,inf,[4/4: 17.0 - 30.0 (30.0)],,,[1/4: 0.0 - 10.0 (10.0)]
